time,k,model,infolder,seed,result_folder,n_folds,top_100_percent,top_90_percent,top_80_percent,top_70_percent,top_60_percent,top_50_percent,top_40_percent,top_30_percent,top_20_percent,top_10_percent,10_better_100,top_100_percentT,top_90_percentT,top_80_percentT,top_70_percentT,top_60_percentT,top_50_percentT,top_40_percentT,top_30_percentT,top_20_percentT,top_10_percentT,10_better_100T,top_100_percentB,top_90_percentB,top_80_percentB,top_70_percentB,top_60_percentB,top_50_percentB,top_40_percentB,top_30_percentB,top_20_percentB,top_10_percentB,10_better_100B,top_100_f1_score,top_90_f1_score,top_80_f1_score,top_70_f1_score,top_60_f1_score,top_50_f1_score,top_40_f1_score,top_30_f1_score,top_20_f1_score,top_10_f1_score,log_p_train_T,log_p_train_B,log_p_test_T,log_p_test_B,p_train_T,p_train_B,p_test_T,p_test_B,std_log_p_train_T,std_log_p_train_B,std_log_p_test_T,std_log_p_test_B,std_p_train_T,std_p_train_B,std_p_test_T,std_p_test_B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:00:33 2018,4,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,0,results/152338757607,5,54.86021505,51.85185185,53.33333333,49.52380952,48.88888889,52,56.66666667,60,63.33333333,66.66666667,TRUE,62.66666667,60.98901099,64.62703963,59.40909091,56.65873016,60.38095238,71,81.66666667,95,100,TRUE,47,42.85714286,41.48018648,37.35508936,38.52020202,41.72222222,42.61904762,44,36,50,TRUE,0.514285714,0.471544715,0.481481481,0.442105263,0.452380952,0.5,0.551724138,0.590909091,0.592592593,0.666666667,-2175.661217,-2447.875796,-2264.734234,-2501.630705,6.72E-119,2.51E-224,2.89E-137,4.23E-223,1067.006998,1121.971382,1138.132177,1168.73482,1.16E-117,0,2.48E-136,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:02:08 2018,4,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,0,results/15233875760,5,64.94623656,65.18518519,66.66666667,66.66666667,65.55555556,65.33333333,66.66666667,73.33333333,63.33333333,66.66666667,TRUE,65.33333333,66.46520147,71.02097902,70.55555556,68.11688312,69.56349206,73.5,87.14285714,75,83.33333333,TRUE,64.66666667,64.00732601,62.997003,62.22222222,62.38961039,57.53968254,58.57142857,61.33333333,52.66666667,56.66666667,FALSE,0.649006623,0.656934307,0.672131148,0.672897196,0.666666667,0.638888889,0.655172414,0.714285714,0.666666667,0.705882353,-480.2796296,-507.7564062,-484.8546377,-511.8486278,1.71E-27,2.71E-17,1.30E-27,3.73E-16,265.2736919,369.7353533,266.1339591,379.6548801,2.69E-26,3.01E-16,1.11E-26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:03:41 2018,4,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,0,results/152339841181,5,59.5483871,59.25925926,60,60,58.88888889,62.66666667,60,62.22222222,60,66.66666667,TRUE,60,56.53846154,57.24242424,54.77777778,55.75396825,59.68253968,54.85714286,60,80,100,TRUE,59,60.57142857,60.65934066,62.83216783,60.24242424,62.83333333,63.35714286,71.19047619,62,53.33333333,FALSE,0.59602649,0.615384615,0.625,0.644067797,0.626262626,0.658536585,0.636363636,0.690909091,0.647058824,0.705882353,-1839.291453,-2162.073689,-1952.722547,-2226.166034,3.12E-124,8.27E-199,2.42E-125,5.06E-250,948.6566873,1060.367523,1069.218569,1081.680167,5.40E-123,0,2.08E-124,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:05:16 2018,4,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,0,results/152339160454,5,51.6344086,50.37037037,51.66666667,52.38095238,54.44444444,56,55,53.33333333,50,66.66666667,TRUE,58.66666667,56.63003663,57.17948718,59.06060606,57.33333333,58.80952381,51.95238095,46.66666667,30,50,FALSE,44.75,44.02930403,45.60606061,46.54545455,51.33333333,54.84126984,56.45238095,58,61.66666667,80,TRUE,0.482269504,0.464,0.482142857,0.479166667,0.517647059,0.547945205,0.571428571,0.571428571,0.594594595,0.736842105,-166.4327941,-209.6267707,-238.3548581,-233.6857392,inf,inf,inf,inf,444.7263719,620.9083584,412.9475515,550.6606122,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:06:51 2018,5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,0,results/15234050825,5,61.01075269,63.7037037,65.83333333,63.80952381,64.44444444,66.66666667,66.66666667,66.66666667,63.33333333,53.33333333,FALSE,60,64.7985348,65.45454545,61.41414141,65.1010101,72.85714286,75.78571429,78.14285714,76.66666667,80,TRUE,62.16666667,61.38461538,63.91608392,61.72222222,60.02380952,59.28571429,54.19047619,46.66666667,40,30,FALSE,0.614379085,0.631578947,0.643478261,0.62,0.609756098,0.637681159,0.615384615,0.545454545,0.52173913,0.461538462,75.37183241,51.95834412,60.46881072,37.50276754,inf,inf,inf,inf,359.2485536,546.5019928,341.8679436,561.4760322,nan,nan,nan,6.55E-134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:08:26 2018,5,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,0,results/152340209939,5,58.94623656,59.25925926,58.33333333,58.0952381,61.11111111,61.33333333,61.66666667,55.55555556,46.66666667,53.33333333,FALSE,69.33333333,71.04029304,68.71128871,71.67055167,74.35164835,75.25252525,77.14285714,78.66666667,63.33333333,41.66666667,FALSE,48.58333333,46.3003663,43.74825175,39.5,37.04545455,36.50793651,34.55555556,29.28571429,24,38.88888889,FALSE,0.544117647,0.52991453,0.5,0.488372093,0.492753623,0.49122807,0.510638298,0.473684211,0.428571429,0.461538462,-1961.916549,-2252.863105,-2038.997654,-2296.818152,4.29E-129,1.63E-201,2.92E-143,7.56E-135,1012.440976,1126.829969,1030.225921,1091.890781,7.42E-128,0,2.52E-142,2.38E-156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:09:59 2018,5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,0,results/15234112239,5,50.90322581,50.37037037,50.83333333,50.47619048,53.33333333,53.33333333,56.66666667,60,60,60,TRUE,53.33333333,53.85714286,53.46153846,51.3038073,54.02236652,52.66666667,55.80952381,55.33333333,73.33333333,75,TRUE,48.16666667,48.61538462,48.78787879,49.24242424,47.95670996,49.03968254,51.61904762,60.66666667,55,50,TRUE,0.5,0.480620155,0.477876106,0.490196078,0.522727273,0.520547945,0.566666667,0.64,0.6,0.571428571,-1611.184008,-1900.102366,-1690.624621,-1978.715815,5.59E-114,4.80E-139,2.81E-120,2.75E-157,903.479287,999.1943409,965.7097514,1029.374449,9.64E-113,6.37E-138,2.42E-119,1.52E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:11:34 2018,6,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,0,results/152341671728,5,59.65591398,59.25925926,59.16666667,59.04761905,62.22222222,61.33333333,60,57.77777778,56.66666667,73.33333333,TRUE,62.66666667,62.10989011,60.38128538,63.29292929,67.83333333,69.57142857,67,67.66666667,71.33333333,87.5,TRUE,56.75,55.80586081,56.91142191,54.39393939,56.72222222,53,53.45238095,52.66666667,63,73.33333333,TRUE,0.585034014,0.573643411,0.581196581,0.574257426,0.595238095,0.567164179,0.586206897,0.558139535,0.580645161,0.75,-393.9055574,-357.665152,-397.3125637,-357.3121814,6.28E-16,3.45E-15,3.97E-16,2.01E-11,202.7368028,194.0657813,203.0106558,193.3873577,5.49E-15,4.34E-14,3.41E-15,3.18E-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:13:08 2018,6,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,0,results/15234196061,5,53.6344086,53.33333333,51.66666667,47.61904762,50,46.66666667,45,44.44444444,46.66666667,40,FALSE,54.66666667,54.52380952,52.48484848,51.87878788,53,51.9047619,53.33333333,56.16666667,78.66666667,87.5,TRUE,52.33333333,51.69230769,49.04761905,41.27272727,43.77777778,38.53174603,29.5,24,25.33333333,16.66666667,FALSE,0.533333333,0.540145985,0.524590164,0.466019417,0.470588235,0.428571429,0.377358491,0.324324324,0.384615385,0.307692308,-1749.910362,-1981.870978,-1866.066156,-2006.064946,1.07E-87,1.30E-107,1.32E-109,3.67E-109,933.7941538,1070.486164,1049.884468,1109.215062,1.81E-86,2.27E-106,1.14E-108,3.77E-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:14:41 2018,6,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,0,results/152344517276,5,52.27956989,52.59259259,57.5,57.14285714,56.66666667,54.66666667,60,62.22222222,66.66666667,66.66666667,TRUE,57.33333333,58.86446886,64.05594406,61.91919192,62.34920635,61.9047619,70.14285714,68.66666667,88.33333333,100,TRUE,47.16666667,47.49084249,52.95804196,54.66666667,52.75252525,49.44444444,48.28571429,51.66666667,53.33333333,60,TRUE,0.5,0.492063492,0.540540541,0.563106796,0.561797753,0.540540541,0.6,0.638297872,0.666666667,0.666666667,-1384.87382,-1650.342475,-1484.395213,-1725.285555,1.05E-57,4.61E-87,1.63E-58,4.35E-94,812.4154913,966.8682818,912.5056787,984.9022897,1.80E-56,8.02E-86,1.40E-57,2.11E-153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:16:15 2018,4,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,1111,results/152344984799,5,52.34408602,52.59259259,55.83333333,60,60,60,61.66666667,60,60,53.33333333,TRUE,61.33333333,65.16483516,69.70862471,75.75135975,80.17316017,78.97619048,81.50793651,76.95238095,88,91.66666667,TRUE,43.33333333,40.43956044,40.47785548,40.42424242,37.17171717,39.84126984,41,38.66666667,21.66666667,12.5,FALSE,0.47826087,0.466666667,0.485436893,0.511627907,0.5,0.516129032,0.530612245,0.470588235,0.4,0.222222222,-2135.492017,-2388.849597,-2207.571202,-2448.020524,1.31E-116,3.96E-133,1.39E-125,2.44E-154,1096.278224,1166.40928,1152.504043,1161.589229,2.26E-115,6.90E-132,1.20E-124,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:17:48 2018,4,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,1111,results/152346488756,5,55.5483871,56.2962963,54.16666667,57.14285714,55.55555556,56,58.33333333,60,63.33333333,66.66666667,TRUE,68,68.46153846,64.98834499,71.47474747,72.26190476,73.33333333,74.66666667,73.66666667,86.66666667,100,TRUE,43,43.84615385,41.93473193,43.24242424,42.42424242,43.61111111,43.80952381,51,50,50,TRUE,0.496240602,0.504201681,0.476190476,0.516129032,0.512195122,0.52173913,0.528301887,0.590909091,0.620689655,0.666666667,-1820.796804,-2135.010428,-1904.364095,-2171.838945,6.05E-127,3.51E-193,5.87E-128,4.19E-227,967.7042009,1055.887971,1060.076449,1069.003661,1.02E-125,0,5.05E-127,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:19:25 2018,6,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,0,results/152342006242,5,57.07526882,60.74074074,59.16666667,58.0952381,57.77777778,54.66666667,55,57.77777778,56.66666667,40,FALSE,50.66666667,54.65201465,52.24708625,51.31779332,49.22222222,42.78571429,47.42857143,48.33333333,48.33333333,20,FALSE,63.66666667,65.92673993,66.07892108,66.48484848,67.11111111,64.56349206,61.21428571,57.71428571,58.66666667,50,FALSE,0.596273292,0.639455782,0.625954198,0.607142857,0.62745098,0.613636364,0.608695652,0.641509434,0.628571429,0.526315789,202.5414728,187.740889,158.239096,155.5913228,inf,inf,inf,inf,332.3400574,519.5231758,328.8478766,554.9439685,nan,nan,nan,3.06E-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:20:58 2018,4,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,1111,results/15234465405,5,64.94623656,65.18518519,66.66666667,66.66666667,65.55555556,65.33333333,66.66666667,73.33333333,63.33333333,66.66666667,TRUE,65.33333333,66.46520147,71.02097902,70.55555556,68.11688312,69.56349206,73.5,87.14285714,75,83.33333333,TRUE,64.66666667,64.00732601,62.997003,62.22222222,62.38961039,57.53968254,58.57142857,61.33333333,52.66666667,56.66666667,FALSE,0.649006623,0.656934307,0.672131148,0.672897196,0.666666667,0.638888889,0.655172414,0.714285714,0.666666667,0.705882353,-480.2796309,-507.756899,-484.8541829,-511.8493422,1.71E-27,2.71E-17,1.29E-27,3.73E-16,265.2733146,369.7350005,266.1338163,379.6555854,2.69E-26,3.01E-16,1.11E-26,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:22:33 2018,5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,1111,results/152346650052,5,54.96774194,57.03703704,58.33333333,58.0952381,56.66666667,58.66666667,56.66666667,60,66.66666667,73.33333333,TRUE,41.33333333,44.28571429,44,44.70707071,46.44444444,46.9047619,44.28571429,49.66666667,56.66666667,66.66666667,TRUE,68.58333333,69.78021978,69.56043956,68.75757576,67.27777778,69.96031746,67.71428571,64.66666667,69.66666667,73.33333333,TRUE,0.604651163,0.623376623,0.647887324,0.633333333,0.606060606,0.635294118,0.617647059,0.64,0.736842105,0.818181818,68.6292764,43.28275467,54.95530341,-22.01901526,inf,inf,inf,inf,363.770047,576.2609386,381.1212931,788.2588739,nan,nan,nan,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:24:04 2018,5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,1111,results/152347394956,5,55.50537634,54.07407407,57.5,59.04761905,58.88888889,56,48.33333333,44.44444444,50,40,FALSE,68,67.43589744,72.86713287,79.57070707,80.89466089,75.80952381,76.76190476,83.33333333,95,83.33333333,TRUE,43.16666667,39.01098901,41.67832168,40.37606838,41.52958153,41.77777778,30.57142857,20,28,6.666666667,FALSE,0.496240602,0.456140351,0.504854369,0.516853933,0.53164557,0.52173913,0.392156863,0.285714286,0.4,0.181818182,-1604.471603,-1841.910242,-1684.389353,-1879.270954,3.48E-108,5.37E-183,1.10E-108,7.92E-201,849.7056636,927.363839,934.1464334,947.0320721,6.00E-107,0,9.44E-108,6.55E-131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:25:36 2018,6,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,1111,results/152348337505,5,52.30107527,56.2962963,56.66666667,57.14285714,56.66666667,54.66666667,51.66666667,55.55555556,53.33333333,60,TRUE,64,68.15018315,68.57342657,73.11111111,72.47619048,71.71428571,69.61904762,76.66666667,75,83.33333333,TRUE,40.75,45.15750916,46.42191142,42.57575758,43.41414141,41.14285714,40.12698413,50.5,52,63.33333333,TRUE,0.462686567,0.512396694,0.527272727,0.516129032,0.506329114,0.484848485,0.452830189,0.523809524,0.533333333,0.666666667,-1421.373935,-1694.671978,-1504.842278,-1718.722769,2.24E-110,4.75E-63,4.32E-113,7.57E-132,836.8407272,978.9561929,933.7148916,1013.181158,3.87E-109,8.26E-62,3.71E-112,2.42E-149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:27:09 2018,6,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,1111,results/152347712613,5,56.25806452,56.2962963,59.16666667,59.04761905,62.22222222,61.33333333,65,71.11111111,70,66.66666667,TRUE,60,59.19413919,62.35497835,62.23809524,63.29292929,65.5952381,72.14285714,79.33333333,90,100,TRUE,52.16666667,51.83882784,51.43589744,50.18426018,50.25641026,51.89393939,55.44444444,60.47619048,59,50,FALSE,0.547945205,0.556390977,0.581196581,0.59047619,0.622222222,0.641975309,0.686567164,0.754716981,0.727272727,0.705882353,-1782.885425,-2085.221633,-1870.886378,-2164.952517,9.86E-102,2.29E-104,1.57E-108,2.79E-150,982.7157466,1102.118742,1033.892946,1164.939497,1.69E-100,3.99E-103,1.35E-107,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:28:43 2018,6,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,1111,results/152347778744,5,53.69892473,57.03703704,56.66666667,57.14285714,57.77777778,57.33333333,61.66666667,62.22222222,53.33333333,53.33333333,FALSE,57.33333333,61.26373626,61.87412587,60.86324786,62.98412698,64.37301587,73.14285714,75,63.33333333,50,FALSE,50.16666667,53.86813187,51.14885115,53.75291375,54.36868687,51.78571429,53.78571429,55.57142857,50.33333333,53.33333333,TRUE,0.520547945,0.560606061,0.551724138,0.554455446,0.577777778,0.542857143,0.581818182,0.604651163,0.5625,0.631578947,206.8380332,205.0060923,191.4136766,143.7310373,inf,inf,inf,inf,331.5807207,519.8770341,358.3105164,748.6887326,nan,nan,nan,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:30:17 2018,4,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,2222,results/15235345051,5,54.21505376,51.85185185,53.33333333,51.42857143,53.33333333,56,60,64.44444444,63.33333333,66.66666667,TRUE,57.33333333,53.73626374,54.76190476,52.04545455,54.64646465,55.5,50.6984127,44.9047619,72.5,77.77777778,TRUE,51,49.61172161,51.28571429,50.57342657,51.20634921,51.85714286,59.3968254,70.66666667,59,70.83333333,TRUE,0.530612245,0.518518519,0.525423729,0.523364486,0.543478261,0.56,0.625,0.703703704,0.685714286,0.736842105,-1838.591465,-2150.887338,-1937.422644,-2202.590409,1.94E-127,3.92E-214,1.29E-130,1.00E-232,973.5311414,1087.803968,1074.721395,1094.492558,3.36E-126,0,1.11E-129,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:31:49 2018,4,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,2222,results/152353450509,5,54.94623656,57.03703704,59.16666667,60,58.88888889,58.66666667,56.66666667,51.11111111,43.33333333,46.66666667,FALSE,60,63.05494505,66.07226107,70.90909091,70.07575758,69.68253968,71.52380952,68,56.66666667,63.33333333,TRUE,49.75,50.28571429,50.6993007,50.56565657,50.25396825,49.64285714,39.23809524,34.66666667,25,12.5,FALSE,0.527777778,0.53968254,0.558558559,0.5625,0.519480519,0.537313433,0.458333333,0.388888889,0.32,0.2,-2134.552506,-2457.316574,-2214.581594,-2474.940262,1.33E-135,7.57E-135,2.62E-139,1.09E-288,1070.282275,1186.382137,1183.21156,1156.410561,1.63E-134,1.32E-133,2.26E-138,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 22:33:23 2018,4,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,3333,results/152354643757,5,56.90322581,57.77777778,57.5,56.19047619,57.77777778,60,58.33333333,55.55555556,56.66666667,66.66666667,TRUE,50.66666667,54.56043956,54.35897436,53.63636364,56.94444444,58.42857143,60.95238095,67.33333333,73.33333333,100,TRUE,62.91666667,60.92673993,59.39393939,59.63636364,58.44444444,59.35714286,51.26190476,45.95238095,48.33333333,50,FALSE,0.596273292,0.589928058,0.578512397,0.581818182,0.595744681,0.625,0.590163934,0.565217391,0.580645161,0.666666667,-1836.944897,-2177.898304,-1912.520692,-2225.724734,1.13E-127,9.74E-200,4.82E-125,1.06E-230,977.1693578,1072.599964,1051.510232,1084.78517,1.85E-126,0,4.15E-124,1.41E-98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
