time,k,model,infolder,seed,result_folder,n_folds,top_100_percent,top_90_percent,top_80_percent,top_70_percent,top_60_percent,top_50_percent,top_40_percent,top_30_percent,top_20_percent,top_10_percent,10_better_100,top_100_percentT,top_90_percentT,top_80_percentT,top_70_percentT,top_60_percentT,top_50_percentT,top_40_percentT,top_30_percentT,top_20_percentT,top_10_percentT,10_better_100T,top_100_percentB,top_90_percentB,top_80_percentB,top_70_percentB,top_60_percentB,top_50_percentB,top_40_percentB,top_30_percentB,top_20_percentB,top_10_percentB,10_better_100B,top_100_f1_score,top_90_f1_score,top_80_f1_score,top_70_f1_score,top_60_f1_score,top_50_f1_score,top_40_f1_score,top_30_f1_score,top_20_f1_score,top_10_f1_score,log_p_train_T,log_p_train_B,log_p_test_T,log_p_test_B,p_train_T,p_train_B,p_test_T,p_test_B,std_log_p_train_T,std_log_p_train_B,std_log_p_test_T,std_log_p_test_B,std_p_train_T,std_p_train_B,std_p_test_T,std_p_test_B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 23:51:33 2018,6,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,7777,results/152373397757,5,52.40860215,54.81481481,55.83333333,57.14285714,56.66666667,56,58.33333333,60,56.66666667,46.66666667,FALSE,56,61.26373626,62.63170163,62.86324786,62.66666667,64.37301587,75.52380952,76.33333333,72.66666667,62.5,TRUE,49,49.58241758,48.45654346,51.51515152,51.94444444,49.28571429,45.11904762,47.23809524,37,33.33333333,FALSE,0.506849315,0.527131783,0.530973451,0.536082474,0.551724138,0.52173913,0.528301887,0.55,0.518518519,0.5,206.6451928,207.6086772,201.3360023,202.5785168,inf,inf,inf,inf,325.5104242,507.6010839,325.0959118,516.314712,nan,nan,nan,6.85E-98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 23:53:11 2018,6,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,7777,results/152374861657,5,55.59139785,56.2962963,57.5,56.19047619,58.88888889,57.33333333,58.33333333,60,66.66666667,73.33333333,TRUE,52,52.38095238,52.43589744,52.36363636,56.16666667,56.66666667,60.16666667,61.42857143,85.41666667,100,TRUE,58.91666667,58.63736264,62.72727273,61.6969697,59.77777778,56.50793651,53.45238095,55.52380952,55,50,FALSE,0.573248408,0.581560284,0.592,0.574074074,0.602150538,0.58974359,0.603174603,0.64,0.705882353,0.75,-1410.048562,-1720.381966,-1491.576236,-1759.363037,2.99E-90,8.72E-87,9.76E-87,7.91E-99,845.9077533,1008.965001,929.6206332,1024.609116,5.18E-89,1.52E-85,8.40E-86,4.16E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 23:54:47 2018,6,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,7777,results/152372960846,5,56.30107527,59.25925926,61.66666667,61.9047619,63.33333333,60,66.66666667,64.44444444,70,73.33333333,TRUE,57.33333333,57.96703297,61.87412587,63.5,62.88888889,59.64285714,62,56.33333333,60,75,TRUE,55.25,60.26373626,60.43956044,59.3006993,61.66666667,58.17460317,69.04761905,72.66666667,73.33333333,62.5,TRUE,0.56,0.598540146,0.62295082,0.615384615,0.637362637,0.615384615,0.696969697,0.68,0.727272727,0.75,-392.4626581,-355.4139743,-396.4560588,-357.0553337,6.91E-16,2.05E-07,6.17E-16,5.58E-11,203.0977756,194.5147529,203.9257428,194.5322937,5.94E-15,2.71E-06,5.30E-15,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 23:56:24 2018,4,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,8888,results/152375302729,5,52.98924731,53.33333333,56.66666667,56.19047619,61.11111111,64,65,64.44444444,70,73.33333333,TRUE,52,49.45054945,56.63869464,53.19191919,58,59.16666667,60.95238095,69.33333333,60,75,TRUE,53.91666667,56.49084249,57.03962704,58.09090909,63.63636364,70.5952381,65.23809524,56.33333333,56,63.33333333,TRUE,0.535947712,0.553191489,0.580645161,0.581818182,0.623655914,0.649350649,0.655737705,0.636363636,0.709677419,0.777777778,-172.7005821,-219.6175843,-215.7007132,-251.7408077,1.62E+199,7.72E+251,1.23E+117,6.57E+226,251.0713117,380.8449334,246.7377304,376.6913473,inf,inf,1.06E+118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 23:58:00 2018,4,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,8888,results/152375538375,5,54.25806452,56.2962963,55,54.28571429,54.44444444,56,58.33333333,57.77777778,60,60,TRUE,57.33333333,60.43956044,60.38461538,60.60606061,63.44444444,66.07142857,69.14285714,68,76.66666667,91.66666667,TRUE,51.08333333,51.86813187,48.63636364,46.88888889,46.22222222,46.07142857,49.14285714,53.33333333,60,37.5,FALSE,0.530612245,0.542635659,0.509090909,0.489361702,0.506024096,0.507462687,0.528301887,0.536585366,0.6,0.5,-1824.222935,-2143.068046,-1914.546154,-2171.49426,6.12E-127,1.45E-211,5.51E-128,6.20E-251,940.574237,1051.872286,1013.906565,1062.338834,1.06E-125,0,4.74E-127,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 22 23:59:39 2018,4,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,8888,results/15237523674,5,52.94623656,52.59259259,55,55.23809524,57.77777778,54.66666667,58.33333333,64.44444444,66.66666667,66.66666667,TRUE,50.66666667,50.04761905,56.08391608,60.84776335,63.58730159,57.28571429,57.28571429,63.33333333,76.66666667,83.33333333,TRUE,55,53.56776557,52.06793207,48.84859585,51.86635587,51.71428571,57.64285714,62.66666667,60,60,TRUE,0.541935484,0.536231884,0.557377049,0.560747664,0.595744681,0.575,0.626865672,0.666666667,0.666666667,0.666666667,-2174.612474,-2485.501472,-2269.267458,-2542.435292,5.88E-112,2.18E-298,1.21E-119,1.0039507791520249e-313,1020.771011,1066.410142,1060.967534,1114.079227,1.02E-110,0,1.04E-118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:01:15 2018,5,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,8888,results/152375877596,5,51.59139785,50.37037037,50.83333333,54.28571429,56.66666667,57.33333333,60,53.33333333,50,60,TRUE,57.33333333,56.84615385,58.93328893,64.4017094,73.65079365,76.38095238,80.47619048,74.0952381,53.75,88.88888889,TRUE,45.83333333,43.23809524,42.27039627,44.44444444,44.79076479,41.32905983,39.36363636,38.33333333,43.33333333,45.83333333,FALSE,0.48951049,0.472440945,0.477876106,0.52,0.551724138,0.555555556,0.586206897,0.533333333,0.545454545,0.625,-1979.472294,-2282.886819,-2055.462845,-2299.123754,2.34E-123,6.59E-209,2.76E-133,7.32E-261,983.6262767,1080.372444,1040.716246,1130.402795,4.04E-122,0,2.37E-132,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:03:00 2018,5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,8888,results/152375932239,5,62.27956989,63.7037037,64.16666667,62.85714286,63.33333333,64,63.33333333,64.44444444,53.33333333,33.33333333,FALSE,73.33333333,78.6996337,78.39160839,77.57575758,82.42063492,89.64285714,93.5,97.14285714,93.75,83.33333333,TRUE,51.25,49.67032967,49.83682984,48.55555556,44.89393939,40.11904762,36.19047619,39.33333333,28.33333333,20,FALSE,0.577777778,0.588235294,0.582524272,0.571428571,0.56,0.542372881,0.5,0.529411765,0.416666667,0.285714286,85.79551558,65.04538194,78.32443989,30.80796874,inf,inf,inf,inf,362.4829063,549.5394111,368.9961077,638.3412701,nan,nan,nan,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:04:36 2018,5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,8888,results/152376803247,5,53.59139785,54.81481481,55.83333333,59.04761905,57.77777778,56,58.33333333,64.44444444,66.66666667,60,TRUE,54.66666667,57.24908425,61.11888112,61.29292929,61.61111111,56.07142857,60,67.66666667,83.33333333,80,TRUE,52.5,53.36996337,50.86247086,55.72727273,51.55555556,54.04761905,54.76190476,57.66666667,51.66666667,40,FALSE,0.533333333,0.541353383,0.539130435,0.582524272,0.558139535,0.56,0.590163934,0.652173913,0.6875,0.571428571,-1616.063568,-1891.186296,-1701.781135,-1945.140175,7.23E-112,3.52E-163,5.07E-115,4.06E-223,854.6709748,959.1121528,978.6345977,992.7909873,1.25E-110,6.29E-162,4.36E-114,2.92E-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:06:16 2018,4,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,8888,results/152374869854,5,63.61290323,65.18518519,65,64.76190476,62.22222222,61.33333333,61.66666667,68.88888889,63.33333333,80,TRUE,60,60.53113553,63.75180375,64.6969697,64.34920635,60.47619048,61.33333333,72,73.33333333,100,TRUE,67.33333333,69.94139194,66.66666667,67.69230769,62.65151515,62.02380952,61.9047619,67,60,73.33333333,TRUE,0.649681529,0.675862069,0.671875,0.672566372,0.630434783,0.623376623,0.646153846,0.72,0.685714286,0.842105263,-493.3906484,-528.3284242,-494.0576255,-536.0835011,8.80E-29,2.76E-17,1.16E-27,3.55E-16,273.4258843,399.1958985,279.168923,448.3786312,1.05E-27,3.07E-16,9.91E-27,3.15E-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:07:51 2018,5,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,8888,results/152375810775,5,54.92473118,54.81481481,55.83333333,53.33333333,52.22222222,54.66666667,58.33333333,64.44444444,60,73.33333333,TRUE,38.66666667,36.20879121,36.87878788,36.34343434,37.28571429,38.66666667,32.66666667,33.33333333,20,33.33333333,FALSE,71.33333333,71.35531136,72.21611722,68.51515152,70.45454545,76,76.82539683,80,80,90,TRUE,0.613636364,0.625766871,0.639455782,0.614173228,0.598130841,0.638297872,0.691358025,0.75,0.739130435,0.833333333,-475.2814879,-503.2449897,-481.4131649,-508.3338996,2.14E-22,2.84E-17,7.16E-22,3.84E-16,264.5340914,370.1078964,264.8367507,379.3086085,2.49E-21,3.16E-16,6.16E-21,4.92E-139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:09:28 2018,6,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,8888,results/152377189432,5,55.52688172,55.55555556,59.16666667,60,58.88888889,58.66666667,60,62.22222222,56.66666667,73.33333333,TRUE,56,57.01465201,61.38528139,62.5982906,65.2012987,67.14285714,67.04761905,78.0952381,75,100,TRUE,55,54.21245421,58.28571429,58.86363636,53.47402597,50.83333333,51.71428571,54.76190476,51.66666667,50,FALSE,0.556291391,0.558823529,0.595041322,0.603773585,0.574712644,0.550724638,0.555555556,0.585365854,0.518518519,0.666666667,-1777.904861,-2114.272662,-1859.002911,-2144.678505,4.85E-112,3.84E-129,1.56E-117,5.68E-140,1038.470601,1115.88297,1131.778565,1130.686372,8.39E-111,6.69E-128,1.34E-116,1.38E-127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:11:05 2018,6,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,8888,results/152378610973,5,54.21505376,54.81481481,55,53.33333333,55.55555556,54.66666667,53.33333333,48.88888889,50,40,FALSE,58.66666667,59.56043956,61.80652681,60.90909091,63.74242424,66.42857143,63.33333333,58.33333333,78.66666667,62.5,TRUE,49.58333333,49.51648352,47.96037296,46.72727273,48.4047619,43.92857143,43.33333333,44.66666667,43.33333333,30,FALSE,0.524137931,0.527131783,0.517857143,0.494845361,0.5,0.484848485,0.481481481,0.465116279,0.4,0.307692308,-1414.617795,-1712.900596,-1496.416765,-1736.45969,1.16E-70,1.01E-110,1.85E-71,1.60E-128,857.4721827,979.7923282,969.8348829,978.4297136,2.00E-69,1.28E-109,1.59E-70,3.12E-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:12:43 2018,6,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,8888,results/152376936256,5,57.05376344,57.03703704,55.83333333,59.04761905,57.77777778,60,56.66666667,57.77777778,66.66666667,66.66666667,TRUE,41.33333333,37.83549784,33.55710956,32.62626263,29.16666667,32.02380952,22.04761905,17.33333333,16.66666667,12.5,FALSE,72.58333333,75.3525641,76.44189144,83.39393939,83.11111111,85.55555556,84.92857143,85.14285714,91,90,TRUE,0.628571429,0.641975309,0.639455782,0.676691729,0.677966102,0.693877551,0.682926829,0.707692308,0.782608696,0.782608696,-399.0620409,-362.2630768,-403.0914337,-363.5451861,4.17E-16,2.74E-17,2.72E-16,3.79E-16,202.7342885,193.4568099,203.3360195,193.2501341,3.65E-15,3.04E-16,2.34E-15,2.92E-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:14:18 2018,4,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,9999,results/152378688577,5,64.27956989,65.18518519,65,66.66666667,65.55555556,64,65,71.11111111,63.33333333,73.33333333,TRUE,62.66666667,63.60805861,67.06493506,68.28282828,67.57142857,64.28571429,69.33333333,82,73.33333333,100,TRUE,66,67.08424908,64.08791209,65.33333333,63.81818182,62.3015873,61.9047619,66.33333333,56,66.66666667,TRUE,0.649350649,0.666666667,0.661290323,0.684684685,0.673684211,0.649350649,0.666666667,0.723404255,0.685714286,0.777777778,-487.7243928,-520.7744902,-485.2173143,-515.7267516,1.27E-28,2.71E-17,1.29E-27,3.55E-16,270.4377022,394.2351359,268.7575361,386.0360772,1.32E-27,3.01E-16,1.11E-26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:15:54 2018,4,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,9999,results/152379156591,5,54.27956989,56.2962963,55,57.14285714,56.66666667,56,58.33333333,62.22222222,66.66666667,73.33333333,TRUE,53.33333333,54.76190476,54.17948718,58.86363636,59.48412698,56.57142857,60.66666667,69.33333333,85.41666667,100,TRUE,55.08333333,56.53846154,54.5021645,53.93006993,52.98989899,52.94444444,53.45238095,52.66666667,53.33333333,60,TRUE,0.549019608,0.562962963,0.55,0.571428571,0.571428571,0.582278481,0.615384615,0.653061224,0.6875,0.777777778,-2184.095855,-2484.869685,-2261.092633,-2546.541838,9.69E-128,3.44E-182,3.37E-141,1.76E-183,1071.72771,1213.855396,1129.744012,1169.72145,1.68E-126,0,2.89E-140,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:17:28 2018,4,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,9999,results/152379728344,5,50.34408602,50.37037037,49.16666667,51.42857143,53.33333333,57.33333333,56.66666667,60,63.33333333,66.66666667,TRUE,42.66666667,40.58608059,37.72727273,41.74242424,43.26190476,47.38095238,45.33333333,47.66666667,56.66666667,50,TRUE,57.91666667,59.15750916,58.59340659,60.54700855,63.89393939,69.39393939,65.87301587,64.33333333,65,63.33333333,TRUE,0.539877301,0.55033557,0.548148148,0.571428571,0.588235294,0.636363636,0.638888889,0.666666667,0.685714286,0.736842105,-174.5562193,-249.0336448,-230.803276,-273.0024753,inf,inf,6.09E+134,1.16E+216,277.3580956,440.2826866,269.7552888,412.2833794,nan,nan,5.24E+135,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:19:01 2018,4,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,9999,results/152380218178,5,50.27956989,51.11111111,51.66666667,54.28571429,56.66666667,57.33333333,56.66666667,55.55555556,63.33333333,46.66666667,FALSE,50.66666667,51.79487179,53.09090909,55.31818182,58,60.07936508,64.66666667,60,85,87.5,TRUE,49.75,50.86446886,51.20879121,51.56643357,52.5,51.54761905,46.42857143,42.66666667,41.66666667,30,FALSE,0.503311258,0.52173913,0.532258065,0.547169811,0.551724138,0.542857143,0.535714286,0.523809524,0.620689655,0.428571429,-1838.077864,-2152.014825,-1960.564605,-2195.792394,6.13E-121,1.56E-102,1.12E-126,2.29E-165,963.6049458,1049.419214,1085.835276,1075.376675,1.05E-119,2.71E-101,9.66E-126,5.68E-125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:20:38 2018,5,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,9999,results/152380349381,5,47.67741935,51.11111111,52.5,55.23809524,53.33333333,52,48.33333333,48.88888889,53.33333333,66.66666667,TRUE,50.66666667,56.26373626,59.19191919,64.06060606,60.5,59.04761905,48.33333333,42,52.08333333,50,FALSE,44.58333333,45.28205128,45.92307692,48.09090909,46.08547009,46.18686869,45.55555556,44.5,48.33333333,60,TRUE,0.462585034,0.484375,0.512820513,0.552380952,0.533333333,0.538461538,0.537313433,0.566037736,0.588235294,0.761904762,-1958.977684,-2201.075497,-2047.300621,-2242.245399,1.38E-112,1.14E-69,9.28E-119,6.55E-126,1030.110717,1166.799057,1093.357687,1182.316252,2.38E-111,1.98E-68,7.99E-118,5.79E-103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:22:18 2018,5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,9999,results/152380903535,5,53.61290323,52.59259259,52.5,52.38095238,55.55555556,53.33333333,55,55.55555556,60,60,TRUE,58.66666667,60.56776557,62.47086247,63.07070707,66.13275613,65.07936508,66.07142857,71.33333333,81.66666667,100,TRUE,48.5,44.63736264,42.15617716,41.96969697,43.71933622,40.83333333,43.66666667,40.66666667,40.66666667,40,FALSE,0.513888889,0.492063492,0.46728972,0.468085106,0.5,0.461538462,0.448979592,0.473684211,0.5,0.5,-1589.962285,-1902.30105,-1670.195736,-1922.054426,2.91E-111,1.54E-109,6.41E-125,6.69E-104,921.6803967,1050.491896,1001.547287,1059.648976,3.60E-110,2.67E-108,5.51E-124,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:23:54 2018,5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,9999,results/152380566727,5,66.30107527,66.66666667,65.83333333,65.71428571,65.55555556,68,65,73.33333333,73.33333333,73.33333333,TRUE,68,70.25641026,71,70.87878788,69.02958153,73.69047619,72.16666667,78.80952381,75,83.33333333,TRUE,64.58333333,63.52380952,61.31868132,62.15617716,60.51082251,62.46031746,58.0952381,63.33333333,62,63.33333333,FALSE,0.657718121,0.666666667,0.661157025,0.666666667,0.659340659,0.684210526,0.631578947,0.727272727,0.75,0.777777778,85.79685435,65.13386716,79.08222652,36.84139933,inf,inf,inf,inf,362.4724899,549.3812933,367.0458548,617.5638215,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:25:33 2018,6,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,8888,results/152377281346,5,53.11827957,57.03703704,58.33333333,58.0952381,55.55555556,56,56.66666667,55.55555556,60,40,FALSE,52,57.30769231,58.91375291,58.77233877,57.55555556,59.61111111,64.0952381,60.33333333,62.66666667,37.5,FALSE,54.5,57.93406593,58.001998,59.03030303,56.77777778,58.73015873,54.45238095,48.9047619,47,33.33333333,FALSE,0.535947712,0.573529412,0.590163934,0.576923077,0.565217391,0.56,0.566666667,0.565217391,0.6,0.470588235,207.1545521,201.4158899,180.9020467,185.7745931,inf,inf,inf,inf,323.8556072,506.4129838,331.5352041,517.5582669,nan,nan,nan,2.25E-123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:27:12 2018,6,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,9999,results/15238187685,5,53.56989247,55.55555556,56.66666667,60,60,61.33333333,61.66666667,57.77777778,60,60,TRUE,61.33333333,66.3003663,69.92307692,75.22222222,77.80952381,81.42857143,81,75.33333333,85.33333333,83.33333333,TRUE,45.75,44.32234432,43.54978355,45.45454545,46.04545455,47.57575758,43.80952381,45.33333333,43.33333333,50,TRUE,0.5,0.508196721,0.518518519,0.553191489,0.571428571,0.591549296,0.581818182,0.558139535,0.571428571,0.666666667,-1770.021025,-2048.817257,-1852.806128,-2075.70013,9.99E-117,4.87E-108,1.34E-129,2.60E-124,961.7141044,1118.855153,1059.89434,1125.712522,1.73E-115,8.47E-107,1.16E-128,2.64E-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 23 00:28:50 2018,5,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,9999,results/152380229884,5,64.94623656,63.7037037,63.33333333,64.76190476,62.22222222,61.33333333,61.66666667,60,60,60,FALSE,49.33333333,48.46153846,48.41991342,52.50505051,49.77777778,48.61111111,45.23809524,40,40,50,TRUE,80.66666667,77.8021978,74.69230769,73.77777778,69.44444444,68.19047619,65.33333333,66,50,50,FALSE,0.697142857,0.683870968,0.676470588,0.683760684,0.638297872,0.623376623,0.646153846,0.666666667,0.647058824,0.666666667,-478.7103577,-506.6783455,-483.1357924,-509.143928,9.15E-27,9.42E-16,1.22E-27,3.21E-16,265.4149301,369.8856622,267.0904541,379.4557032,1.32E-25,1.49E-14,1.04E-26,5.19E-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
