Time,k,d,n_init,max_iter,seed,n_folds,total_correct,out_of,percent_correct,train_score_T,train_score_B,avg_correct_T,avg_correct_B,model,infolder,result_folder,
Tue Apr 10 17:15:14 2018,4,25,5,400,0,5,83,151,54.86021505,-130539.673,-144073.3542,62.66666667,47,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152338757607,0.498353096
Tue Apr 10 18:01:41 2018,4,5,5,400,0,5,98,151,64.94623656,-28816.77778,-29746.97231,65.33333333,64.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/15233875760,0.649434163
Tue Apr 10 19:13:34 2018,4,25,5,400,0,5,90,151,59.5483871,-110357.4872,-123432.5334,60,59,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152339841181,0.577408355
Tue Apr 10 20:00:20 2018,4,5,5,400,0,5,78,151,51.6344086,-9985.967644,-10266.03481,58.66666667,44.75,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152339160454,0.481856079
Tue Apr 10 23:14:44 2018,5,5,5,400,0,5,92,151,61.01075269,4522.309945,5033.314296,60,62.16666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/15234050825,0.612490905
Wed Apr 11 00:05:45 2018,5,25,5,400,0,5,89,151,58.94623656,-117714.993,-130294.7778,69.33333333,48.58333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152340209939,0.52977353
Wed Apr 11 00:12:48 2018,5,25,5,400,0,5,77,151,50.90322581,-96671.04047,-108246.6907,53.33333333,48.16666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/15234112239,0.472247752
Wed Apr 11 07:12:04 2018,6,5,5,400,0,5,90,151,59.65591398,-23634.33344,-21358.74566,62.66666667,56.75,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152341671728,0.583560026
Wed Apr 11 07:35:13 2018,6,25,5,400,0,5,81,151,53.6344086,-104994.6217,-118609.5786,54.66666667,52.33333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/15234196061,0.521228284
Wed Apr 11 08:29:50 2018,6,25,5,400,0,5,79,151,52.27956989,-83092.42922,-95209.82884,57.33333333,47.16666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152344517276,0.492142093
Wed Apr 11 09:57:13 2018,4,25,5,400,1111,5,79,151,52.34408602,-128129.521,-143196.8962,61.33333333,43.33333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152344984799,0.469483086
Wed Apr 11 13:50:50 2018,4,25,5,400,1111,5,84,151,55.5483871,-109247.8082,-123892.5386,68,43,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152346488756,0.480766214
Wed Apr 11 15:18:34 2018,6,5,5,400,0,5,86,151,57.07526882,12152.48837,14757.28967,50.66666667,63.66666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152342006242,0.577675258
Wed Apr 11 16:04:29 2018,4,5,5,400,1111,5,98,151,64.94623656,-28816.77785,-29746.97259,65.33333333,64.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/15234465405,0.649434163
Wed Apr 11 16:16:01 2018,5,5,5,400,1111,5,83,151,54.96774194,4117.756584,5218.900244,41.33333333,68.58333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152346650052,0.601190692
Wed Apr 11 17:49:00 2018,5,25,5,400,1111,5,84,151,55.50537634,-96268.2962,-108966.8715,68,43.16666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152347394956,0.487338748
Wed Apr 11 21:23:11 2018,6,25,5,400,1111,5,79,151,52.30107527,-85282.43609,-96357.0394,64,40.75,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152348337505,0.459770115
Wed Apr 11 21:28:47 2018,6,25,5,400,1111,5,85,151,56.25806452,-106973.1255,-120172.0515,60,52.16666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152347712613,0.521490683
Wed Apr 11 22:24:39 2018,6,5,5,400,1111,5,81,151,53.69892473,12410.28199,14764.59623,57.33333333,50.16666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152347778744,0.515111968
Thu Apr 12 08:45:40 2018,4,25,5,400,2222,5,82,151,54.21505376,-110315.4879,-122608.8047,57.33333333,51,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/15235345051,0.522373052
Thu Apr 12 10:22:58 2018,4,25,5,400,2222,5,83,151,54.94623656,-128073.1504,-146507.1882,60,49.75,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152353450509,0.519965733
Thu Apr 12 12:26:46 2018,4,25,5,400,3333,5,86,151,56.90322581,-110216.6938,-123401.4734,50.66666667,62.91666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152354643757,0.575116831
Thu Apr 12 12:58:02 2018,6,25,5,400,2222,5,81,151,53.56989247,-84470.5854,-97375.27107,62.66666667,44.5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152354638133,0.484929694
Thu Apr 12 23:18:16 2018,4,25,5,400,4444,5,89,151,58.90322581,-131148.6015,-144224.513,70.66666667,47.25,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152356579169,0.520686753
Fri Apr 13 00:43:20 2018,6,25,5,400,3333,5,75,151,49.67741935,-106806.1296,-119588.8193,65.33333333,34.16666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152356536324,0.399449735
Fri Apr 13 00:49:55 2018,4,5,5,400,4444,5,80,151,52.98924731,-10305.13195,-10274.7216,49.33333333,56.58333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152358961736,0.551378792
Fri Apr 13 01:47:58 2018,4,25,5,400,4444,5,84,151,55.5483871,-109886.4568,-124120.2696,58.66666667,52.33333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152359468838,0.523235584
Fri Apr 13 04:18:57 2018,4,5,5,400,4444,5,85,151,56.34408602,-30792.6042,-34609.16953,66.66666667,46.41666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152356536304,0.477774651
Fri Apr 13 04:31:10 2018,5,25,5,400,4444,5,90,151,59.56989247,-117974.4896,-128692.6268,65.33333333,53.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152359875031,0.56047619
Fri Apr 13 05:28:25 2018,5,25,5,400,4444,5,79,151,52.30107527,-95616.91156,-108727.5646,58.66666667,45.75,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152360837292,0.480430298
Fri Apr 13 07:15:26 2018,5,5,5,400,4444,5,77,151,50.98924731,-29805.21675,-21706.46658,2.666666667,98.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152359505666,0.669503546
Fri Apr 13 08:26:46 2018,6,5,5,400,3333,5,84,151,55.74193548,12230.12893,14757.19164,50.66666667,61,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/15235653630,0.564721444
Fri Apr 13 09:53:07 2018,5,5,5,400,4444,5,87,151,57.59139785,4118.121503,4371.756382,52,63.33333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152360769133,0.594961775
Fri Apr 13 11:18:52 2018,6,25,5,400,4444,5,81,151,53.59139785,-107556.3908,-120478.5894,68,39.16666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152361840488,0.445321058
Fri Apr 13 12:24:52 2018,6,5,5,400,4444,5,88,151,58.30107527,-23554.27473,-21202.68702,57.33333333,59.25,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152361184658,0.590422078
Fri Apr 13 13:02:12 2018,6,25,5,400,4444,5,79,151,52.25806452,-84442.37133,-95536.64571,57.33333333,47.08333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152362763417,0.492345255
Fri Apr 13 13:34:39 2018,6,5,5,400,4444,5,96,151,63.65591398,11562.6191,14762.55682,58.66666667,68.66666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152362276763,0.656279672
Fri Apr 13 14:56:03 2018,4,5,5,400,5555,5,98,151,64.94623656,-28816.77777,-29746.97249,65.33333333,64.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152363275932,0.649434163
Fri Apr 13 15:49:20 2018,4,25,5,400,5555,5,83,151,54.92473118,-110170.2654,-123447.262,56,53.66666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152364559186,0.531481481
Fri Apr 13 17:15:02 2018,4,5,5,400,5555,5,71,151,46.98924731,-10508.20137,-10333.69001,44,50,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152364559314,0.484891193
Fri Apr 13 17:27:48 2018,4,25,5,400,5555,5,86,151,56.90322581,-130672.8579,-142019.5793,56,57.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152364504535,0.565692802
Fri Apr 13 17:40:31 2018,5,25,5,400,5555,5,80,151,52.96774194,-116410.4299,-131845.8593,65.33333333,40.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152364919439,0.454179894
Fri Apr 13 18:37:41 2018,5,25,5,400,5555,5,80,151,52.92473118,-94605.51154,-108209.0784,58.66666667,47.08333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152365511109,0.488502674
Fri Apr 13 20:08:19 2018,5,5,5,400,5555,5,99,151,65.61290323,5147.839783,5074.140589,70.66666667,60.75,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152365416017,0.637110297
Fri Apr 13 20:45:00 2018,5,5,5,400,5555,5,90,151,59.67741935,-23959.11223,-23452.53675,69.33333333,50.25,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152364602152,0.532478632
Fri Apr 13 20:55:37 2018,6,25,5,400,5555,5,76,151,50.30107527,-107060.4317,-119403.7973,53.33333333,47.25,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152365937135,0.486128737
Fri Apr 13 22:16:14 2018,6,25,5,400,5555,5,85,151,56.21505376,-83602.0947,-95575.39346,58.66666667,53.58333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152366713997,0.529666791
Sat Apr 14 00:04:29 2018,4,25,5,400,6666,5,92,151,60.88172043,-131590.8369,-145360.4467,62.66666667,58.91666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152367219479,0.592369556
Sat Apr 14 01:09:26 2018,4,5,5,400,6666,5,100,151,66.27956989,-28816.77786,-31359.22397,64,68.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152366735677,0.671386253
Sat Apr 14 01:57:37 2018,4,5,5,400,6666,5,79,151,52.34408602,-10228.55015,-11496.22283,49.33333333,55.33333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152367886414,0.531370469
Sat Apr 14 02:01:24 2018,4,25,5,400,6666,5,86,151,56.90322581,-109792.6191,-122356.1231,57.33333333,56.33333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152368281222,0.555164835
Sat Apr 14 02:22:39 2018,6,5,5,400,5555,5,80,151,52.96774194,-26214.51315,-21202.91134,32,73.5,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152365571549,0.604751346
Sat Apr 14 03:41:10 2018,6,5,5,400,5555,5,83,151,55.03225806,12390.38968,14761.8102,49.33333333,60.83333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152366673806,0.566998154
Sat Apr 14 03:49:58 2018,5,25,5,400,6666,5,75,151,49.69892473,-117255.8959,-130659.865,52,47.08333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/15236858139,0.476038904
Sat Apr 14 04:51:52 2018,5,25,5,400,6666,5,90,151,59.5483871,-96179.24853,-107637.2473,57.33333333,61.58333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152369193357,0.59015873
Sat Apr 14 05:54:35 2018,5,5,5,400,6666,5,100,151,66.30107527,5133.982059,5218.68428,68,64.58333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152368702402,0.66255291
Sat Apr 14 07:31:15 2018,6,25,5,400,6666,5,81,151,53.67741935,-105474.6205,-118882.6374,62.66666667,44.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/15236961398,0.478834499
Sat Apr 14 07:54:25 2018,5,5,5,400,6666,5,83,151,55.05376344,-23959.11214,-26668.91929,68,42.5,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152368550971,0.45506619
Sat Apr 14 09:06:49 2018,6,25,5,400,6666,5,79,151,52.27956989,-83488.249,-96738.02527,60,44.5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152370575211,0.476738204
