Time,k,d,n_init,max_iter,seed,n_folds,total_correct,out_of,percent_correct,train_score_T,train_score_B,avg_correct_T,avg_correct_B,model,infolder,result_folder,
Sat Apr 14 11:06:50 2018,6,5,5,400,6666,5,94,151,62.34408602,11143.99758,14608.24903,58.66666667,65.91666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152369974307,0.634038951
Sat Apr 14 11:23:07 2018,4,25,5,400,7777,5,86,151,56.92473118,-130622.0475,-145963.6289,70.66666667,43.25,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152371145664,0.496475376
Sat Apr 14 11:51:00 2018,6,5,5,400,6666,5,85,151,56.38709677,-23836.0414,-21191.30928,44,68.58333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152369223455,0.614052288
Sat Apr 14 12:13:48 2018,4,25,5,400,7777,5,76,151,50.27956989,-108474.9359,-123013.9941,60,40.5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152371944303,0.445844408
Sat Apr 14 12:42:38 2018,4,5,5,400,7777,5,76,151,50.30107527,-9982.919281,-10337.68254,52,48.75,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152371842235,0.494946988
Sat Apr 14 12:54:28 2018,4,5,5,400,7777,5,98,151,64.94623656,-28816.77781,-29746.97224,65.33333333,64.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152370696013,0.649434163
Sat Apr 14 14:09:37 2018,5,25,5,400,7777,5,83,151,54.88172043,-96405.26133,-107733.8509,54.66666667,54.91666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152372491376,0.540996169
Sat Apr 14 14:52:25 2018,5,25,5,400,7777,5,76,151,50.23655914,-117717.5085,-129723.5762,58.66666667,41.91666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/15237224435,0.445103506
Sat Apr 14 15:24:04 2018,5,5,5,400,7777,5,98,151,64.96774194,5147.795821,5218.683516,66.66666667,63.25,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152372418638,0.645906593
Sat Apr 14 19:25:25 2018,6,25,5,400,7777,5,82,151,54.23655914,-107267.1607,-118971.4599,61.33333333,47,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152373213455,0.495584416
Sat Apr 14 19:29:43 2018,5,5,5,400,7777,5,91,151,60.30107527,-28451.91014,-26743.04941,54.66666667,66.16666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152372107567,0.615381115
Sat Apr 14 20:12:10 2018,6,5,5,400,7777,5,79,151,52.40860215,12398.71157,14764.40495,56,49,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152373397757,0.497326892
Sat Apr 14 20:43:37 2018,6,25,5,400,7777,5,84,151,55.59139785,-84602.91369,-95588.8133,52,58.91666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152374861657,0.563808351
Sat Apr 14 21:22:04 2018,6,5,5,400,7777,5,85,151,56.30107527,-23547.75948,-21202.90167,57.33333333,55.25,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152372960846,0.554689183
Sat Apr 14 22:08:03 2018,4,5,5,400,8888,5,80,151,52.98924731,-10362.03493,-11965.02985,52,53.91666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152375302729,0.531215451
Sat Apr 14 22:19:24 2018,4,25,5,400,8888,5,82,151,54.25806452,-109453.3761,-123559.5615,57.33333333,51.08333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152375538375,0.521030812
Sat Apr 14 22:28:10 2018,4,25,5,400,8888,5,80,151,52.94623656,-130476.7485,-143951.6759,50.66666667,55,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/15237523674,0.538178632
Sun Apr 15 00:53:24 2018,5,25,5,400,8888,5,78,151,51.59139785,-118768.3376,-130896.636,57.33333333,45.83333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152375877596,0.483021978
Sun Apr 15 01:15:54 2018,5,5,5,400,8888,5,94,151,62.27956989,5147.730935,3425.322241,73.33333333,51.25,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152375932239,0.57627718
Sun Apr 15 01:58:02 2018,5,25,5,400,8888,5,81,151,53.59139785,-96963.81406,-107425.3597,54.66666667,52.5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152376803247,0.517821771
Sun Apr 15 02:12:34 2018,4,5,5,400,8888,5,96,151,63.61290323,-29603.4389,-29746.97246,60,67.33333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152374869854,0.651547751
Sun Apr 15 05:50:04 2018,5,5,5,400,8888,5,83,151,54.92473118,-28516.88928,-24303.61976,38.66666667,71.33333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152375810775,0.611865872
Sun Apr 15 06:03:01 2018,6,25,5,400,8888,5,84,151,55.52688172,-106674.2917,-118502.3396,56,55,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152377189432,0.540053985
Sun Apr 15 07:25:55 2018,6,25,5,400,8888,5,82,151,54.21505376,-84877.06767,-95769.73386,58.66666667,49.58333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152378610973,0.502290463
Sun Apr 15 09:00:59 2018,6,5,5,400,8888,5,86,151,57.05376344,-23943.72245,-21202.05867,41.33333333,72.58333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152376936256,0.629281046
Sun Apr 15 10:22:50 2018,4,5,5,400,9999,5,97,151,64.27956989,-29263.46357,-29746.97231,62.66666667,66,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152378688577,0.651277481
Sun Apr 15 10:24:55 2018,4,25,5,400,9999,5,82,151,54.27956989,-131045.7513,-143238.4984,53.33333333,55.08333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152379156591,0.540144561
Sun Apr 15 10:43:52 2018,4,5,5,400,9999,5,76,151,50.34408602,-10473.37316,-10274.72244,42.66666667,57.91666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152379728344,0.539574109
Sun Apr 15 11:20:50 2018,4,25,5,400,9999,5,76,151,50.27956989,-110284.6719,-123304.545,50.66666667,49.75,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152380218178,0.485684982
Sun Apr 15 12:17:13 2018,5,25,5,400,9999,5,72,151,47.67741935,-117538.661,-128220.2037,50.66666667,44.58333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152380349381,0.460756358
Sun Apr 15 13:18:42 2018,5,25,5,400,9999,5,81,151,53.61290323,-95397.73711,-109319.4194,58.66666667,48.5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152380903535,0.504110672
Sun Apr 15 14:55:15 2018,5,5,5,400,9999,5,100,151,66.30107527,5147.811261,5212.556121,68,64.58333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152380566727,0.66255291
Sun Apr 15 15:17:07 2018,6,5,5,400,8888,5,80,151,53.11827957,12429.27313,14757.28495,52,54.5,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152377281346,0.518573296
Sun Apr 15 17:58:21 2018,6,25,5,400,9999,5,81,151,53.56989247,-106201.2615,-117696.0872,61.33333333,45.75,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/15238187685,0.490740741
Sun Apr 15 18:02:39 2018,5,5,5,400,9999,5,98,151,64.94623656,-28722.62146,-27803.17354,49.33333333,80.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152380229884,0.69564733
Sun Apr 15 19:27:08 2018,6,25,5,400,9999,5,78,151,51.5483871,-84506.90979,-96237.55041,50.66666667,52.16666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152382970708,0.503149024
Sun Apr 15 21:03:12 2018,6,5,5,400,9999,5,84,151,55.6344086,-28273.28743,-21271.49555,22.66666667,88.33333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152381309434,0.666553815
Sun Apr 15 21:03:23 2018,4,5,5,400,1111,5,77,151,50.98924731,-10869.59004,-10851.95447,41.33333333,60.66666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152383487249,0.543701997
Mon Apr 16 00:00:27 2018,5,25,5,400,1111,5,87,151,57.59139785,-116266.8303,-132131.9136,65.33333333,49.75,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152384078767,0.532577834
Mon Apr 16 01:25:56 2018,5,5,5,400,0,5,96,151,63.6344086,-28412.10047,-27643.62277,57.33333333,69.58333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152383007372,0.659036426
Mon Apr 16 05:14:19 2018,4,5,5,400,2222,5,99,151,65.61290323,-29294.9026,-31359.22396,61.33333333,70,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152385282789,0.670376152
Mon Apr 16 07:00:52 2018,5,5,5,400,2222,5,80,151,53.05376344,-23959.11235,-29454.51637,84,22.5,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/15238583321,0.319959583
Mon Apr 16 07:09:28 2018,6,5,5,400,1111,5,85,151,56.40860215,-23714.79391,-21222.34491,50.66666667,62.16666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152385182797,0.585609573
Mon Apr 16 08:32:26 2018,5,25,5,400,2222,5,84,151,55.59139785,-95326.28814,-108298.5645,60,51.16666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152387754562,0.527065217
Mon Apr 16 09:09:49 2018,6,5,5,400,9999,5,84,151,55.65591398,12420.05515,14003.46206,46.66666667,64.66666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152381991951,0.59100649
Mon Apr 16 10:04:47 2018,5,5,5,400,2222,5,91,151,60.25806452,3884.104569,4999.513612,49.33333333,71.33333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152387672784,0.63545761
Mon Apr 16 11:49:29 2018,5,25,5,400,2222,5,79,151,52.27956989,-117386.5366,-130061.6566,57.33333333,47.25,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152387106163,0.488347808
Mon Apr 16 13:28:36 2018,6,25,5,400,2222,5,83,151,54.90322581,-105667.0033,-118936.5957,57.33333333,52.41666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152388783997,0.530555556
Mon Apr 16 16:09:10 2018,5,25,5,400,3333,5,86,151,56.90322581,-96201.94294,-107693.2064,56,57.66666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152390585412,0.56547619
Mon Apr 16 17:04:13 2018,4,5,5,400,3333,5,75,151,49.65591398,-10234.37292,-10268.91653,52,47.33333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152390585389,0.485663082
Fri Apr 20 03:36:10 2018,4,5,5,400,2222,5,82,151,54.32258065,-10039.26153,-11462.80106,68,40.91666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152419253618,0.475076923
Fri Apr 20 10:53:23 2018,6,5,5,400,2222,5,84,151,55.69892473,12390.53379,14612.36454,50.66666667,60.83333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152421408658,0.570601758
Fri Apr 20 11:30:55 2018,5,5,5,400,1111,5,92,151,60.94623656,-27622.04797,-21706.45488,38.66666667,82.91666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152419191982,0.681818182
Fri Apr 20 11:34:40 2018,4,5,5,400,3333,5,98,151,64.94623656,-28816.77777,-29746.97244,65.33333333,64.66666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152422154694,0.649434163
Fri Apr 20 14:15:36 2018,4,25,5,400,3333,5,85,151,56.23655914,-130694.7897,-146484.1287,66.66666667,45.75,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152423891477,0.498983683
Fri Apr 20 18:04:47 2018,6,25,5,400,3333,5,84,151,55.5483871,-84131.05022,-94638.76726,54.66666667,56.16666667,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152425618777,0.549051923
Fri Apr 20 19:55:03 2018,5,5,5,400,3333,5,91,151,60.32258065,3361.367678,5218.684652,49.33333333,71.33333333,lstmHmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152425646875,0.637737085
Sun Apr 22 18:20:19 2018,5,25,5,400,3333,5,82,151,54.27956989,-118389.9668,-129399.8647,48,60.33333333,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/pairwise/every_frame,results/152441948399,0.561659625
Sun Apr 22 20:57:57 2018,5,5,5,400,3333,5,84,151,55.59139785,-26583.18392,-26363.397,57.33333333,54,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152442065318,0.525810574
Sun Apr 22 21:32:27 2018,6,5,5,400,2222,5,83,151,55.03225806,-23695.05886,-21221.59228,48,61.91666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152441947217,0.582873164
Sun Apr 22 21:51:30 2018,6,5,5,400,3333,5,89,151,58.98924731,-23664.32864,-21357.38261,58.66666667,59.41666667,hmm,/home/mlevin6/Desktop/cluster/cluster_sequences/KM_AU06_r_AU12_r_5/default/every_frame,results/152441948393,0.586922095